
--------------------------------------------------------------
*** Drop tables ***
Dropped 6 tables.

--------------------------------------------------------------

--------------------------------------------------------------
*** Create tables ***
Created 6 tables.

--------------------------------------------------------------

--------------------------------------------------------------
*** Insert into Factory ***
36 factories are inserted.

--------------------------------------------------------------

--------------------------------------------------------------
*** Insert into Employee ***
50 employees are inserted.

--------------------------------------------------------------

--------------------------------------------------------------
*** Insert into WorksIn ***
261 WorksIns are inserted.

--------------------------------------------------------------

--------------------------------------------------------------
*** Insert into Product ***
62 products are inserted.

--------------------------------------------------------------

--------------------------------------------------------------
*** Insert into Produce ***
378 produces are inserted.

--------------------------------------------------------------

--------------------------------------------------------------
*** Insert into Shipment ***
248 shipments are inserted.

--------------------------------------------------------------

--------------------------------------------------------------
*** Find all factories that are located in a particular country ***
Factories
Factory{factoryId=30, factoryName='Apache Facilities', factoryType='Health', country='Turkey'}
Factory{factoryId=50, factoryName='Factoryara', factoryType='Health', country='Turkey'}
Factory{factoryId=110, factoryName='Manufacturing Corner', factoryType='Food', country='Turkey'}
Factory{factoryId=120, factoryName='Next Pharma', factoryType='Food', country='Turkey'}
Factory{factoryId=200, factoryName='New Dimension Industries', factoryType='Food', country='Turkey'}
Factory{factoryId=230, factoryName='Factorytastic', factoryType='Health', country='Turkey'}
Factory{factoryId=290, factoryName='TMI Plastic Industries', factoryType='Food', country='Turkey'}
Factory{factoryId=360, factoryName='Factorysio', factoryType='Food', country='Turkey'}

--------------------------------------------------------------

--------------------------------------------------------------
*** Find all factories without any working employees. ***
Factories
Factory{factoryId=200, factoryName='New Dimension Industries', factoryType='Food', country='Turkey'}
Factory{factoryId=350, factoryName='Factory Swift', factoryType='Tech', country='Spain'}
Factory{factoryId=360, factoryName='Factorysio', factoryType='Food', country='Turkey'}

--------------------------------------------------------------

--------------------------------------------------------------
*** List all factories that produce all products for a particular productType ***
Factories
Factory{factoryId=70, factoryName='MetaFit Industrial', factoryType='Health', country='Sweden'}
Factory{factoryId=140, factoryName='Factory', factoryType='Food', country='Germany'}
Factory{factoryId=150, factoryName='Triumph', factoryType='Health', country='France'}
Factory{factoryId=210, factoryName='Factory Excel', factoryType='Food', country='France'}
Factory{factoryId=280, factoryName='Strong Supply', factoryType='Tech', country='France'}
Factory{factoryId=300, factoryName='Factory Qualified', factoryType='Health', country='Sweden'}

--------------------------------------------------------------

--------------------------------------------------------------
*** List the products that are produced in a particular factory but don’t have any shipment from that factory. ***
Product
Product{productId=100, productName='3 Musketeers', productType='Food'}
LowSalaryEmployees{employeeId=60, employeeName='Desiree Carroll', department='HR', salary=148000}
LowSalaryEmployees{employeeId=110, employeeName='Natalie Cobb', department='HR', salary=121000}
LowSalaryEmployees{employeeId=120, employeeName='Martha Frazier', department='HR', salary=139000}
LowSalaryEmployees{employeeId=130, employeeName='Anthony Zimmerman', department='ProductionLine', salary=61000}
LowSalaryEmployees{employeeId=170, employeeName='Opal Jacobs', department='IT', salary=79000}
LowSalaryEmployees{employeeId=200, employeeName='Tomas Rodriguez', department='IT', salary=166000}
LowSalaryEmployees{employeeId=210, employeeName='Terrell Page', department='IT', salary=96000}
LowSalaryEmployees{employeeId=220, employeeName='Juanita Spencer', department='IT', salary=49000}
LowSalaryEmployees{employeeId=230, employeeName='Adrian George', department='HR', salary=33000}
LowSalaryEmployees{employeeId=240, employeeName='Ora Barber', department='Sales', salary=124000}
LowSalaryEmployees{employeeId=260, employeeName='Arnold Reid', department='IT', salary=155000}
LowSalaryEmployees{employeeId=280, employeeName='Gerald Jordan', department='HR', salary=72000}
LowSalaryEmployees{employeeId=350, employeeName='Blake Luna', department='ProductionLine', salary=104000}
LowSalaryEmployees{employeeId=390, employeeName='Leona Pratt', department='IT', salary=37000}
LowSalaryEmployees{employeeId=400, employeeName='Geneva Rogers', department='IT', salary=135000}
LowSalaryEmployees{employeeId=440, employeeName='Charlotte Moore', department='IT', salary=179000}
LowSalaryEmployees{employeeId=450, employeeName='Cary Holmes', department='IT', salary=51000}
LowSalaryEmployees{employeeId=460, employeeName='Bert Castillo', department='Sales', salary=133000}
LowSalaryEmployees{employeeId=480, employeeName='Marcia Barnett', department='ProductionLine', salary=98000}

--------------------------------------------------------------

--------------------------------------------------------------
*** For the products of given productType, increase the productionCost of every unit by a given percentage. ***
78 rows are changed.

--------------------------------------------------------------

--------------------------------------------------------------
*** Delete all employees that have not worked since the given date. ***
20 rows are changed.

--------------------------------------------------------------
